nombre,precio_normal,precio_app,precio_tarjeta,imagen_url,detalle_url,categoria,url_base,tienda
Gingisona B Solución para pulverización bucal,,"22,00",,,/producto/gingisona-b-solucion-spray/261374,salud,http://inkafarma.com.pe,inkafarma
Gripacheck Cápsula Blanda - Caja 100 UN,,"6,81",,,/producto/gripacheck-capsula-blanda/026014,salud,http://inkafarma.com.pe,inkafarma
Vick Vaporub Ungüento tópico,,"16,10",,,/producto/vick-vaporub-unguento-topico/324070,salud,http://inkafarma.com.pe,inkafarma
Vick 44 Jarabe,,"18,30",,,/producto/vick-44-jarabe/264050,salud,http://inkafarma.com.pe,inkafarma
Rhino-BB DM Cloruro de sodio 0.9% Solución Gotas Nasales,,"7,30",,,/producto/rhino-bb-dm-cloruro-de-sodio-09-solucion-gotas-nasales/072451,salud,http://inkafarma.com.pe,inkafarma
Rinomar Babies Isotónico Higiene Diaria Solución para pulverización nasal,,"26,70",,,/producto/rinomar-babies-isotonico-higiene-diaria-sl-p-pv-ns/035219,salud,http://inkafarma.com.pe,inkafarma
Rhino-BB 0.9% Solución Gotas Nasales - Frasco 15 ML,,"6,80",,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/342017X.jpg,/producto/rhino-bb-0-9-solucion-gotas-nasales/342017,salud,http://inkafarma.com.pe,inkafarma
Invanz 1g Polvo liofilizado para solución Inyectable,,"357,80",,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/213008X.jpg,/producto/invanz-1g-solucion-inyectable/213008,salud,http://inkafarma.com.pe,inkafarma
Biolevf 750mg Tabletas recubiertas,,"31,10",,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/019768X.jpg,/producto/biolevf-750mg-tabletas-recubiertas/019768,salud,http://inkafarma.com.pe,inkafarma
INFECTRIM BALSAMICO  Suspensión oral,,"13,30",,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/422518X.jpg,/producto/infectrim-balsamico--suspension-oral/422518,salud,http://inkafarma.com.pe,inkafarma
Rocephin IM 1g Polvo y Disolvente para Solución inyectable,,"73,80",,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/204020X.jpg,/producto/rocephin-1g-polvo-para-inyectable-intramuscular/204020,salud,http://inkafarma.com.pe,inkafarma
Cephoprom I.M. 1g Polvo y Disolvente para Solución Inyectable,,"11,50",,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/078285X.jpg,/producto/cephoprom-polvo-disolvente-solucion-inyectable/078285,salud,http://inkafarma.com.pe,inkafarma
FLUIXX 600MG/3G Gránulos para solución oral,,"108,80",,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/074220X.jpg,/producto/fluixx-600mg-3g-granulos-para-solucion-oral/074220,salud,http://inkafarma.com.pe,inkafarma
ERTAPAND 1G POLVO PARA SOLUCION INYECTABLE,,"225,50",,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/074199X.jpg,/producto/ertapand-1g-polvo-para-solucion-inyectable/074199,salud,http://inkafarma.com.pe,inkafarma
TETRALAN SP 1% UNGÜENTO OFTALMICO,,"15,10",,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/073973X.jpg,/producto/tetralan-sp-1-unguento-oftalmico/073973,salud,http://inkafarma.com.pe,inkafarma
CODEINA FOSFATO 15MG/5ML JARABE,,"26,00",,,/producto/codeina-fosfato-15mg-5ml-jarabe/073650,salud,http://inkafarma.com.pe,inkafarma
CLORFENAMINA 10MG/1ML SOLUCION INYECTABLE,,"113,00",,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/035992X.jpg,/producto/clorfenamina-10mg-1ml-solucion-inyectable/035992,salud,http://inkafarma.com.pe,inkafarma
PREDNISONA 20 MG TABLETA,,"24,60",,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/031256X.jpg,/producto/prednisona-20-mg-tableta/031256,salud,http://inkafarma.com.pe,inkafarma
ACICLAV 500MG-125MG Tableta recubierta,,"35,00",,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/015706X.jpg,/producto/aciclav-500mg-125mg-tableta-recubierta/015706,salud,http://inkafarma.com.pe,inkafarma
Dilovet 500 Mg Cápsula,,"15,29",,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/005940X.jpg,/producto/dilovet-500-mg-capsula/005940,salud,http://inkafarma.com.pe,inkafarma
Avamys 27.5mcg/Dosis Suspensión en Spray Nasal - Frasco 120 DSS,,"48,00",,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/428010X.jpg,/producto/avamys-27-5mcg-dosis-suspension-en-spray-nasal/428010,salud,http://inkafarma.com.pe,inkafarma
Tetralysal 300 Mg Cápsulas - Caja 16 UN,,"26,68",,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/222105X.jpg,/producto/tetralysal-300-mg-capsulas/222105,salud,http://inkafarma.com.pe,inkafarma
Amoxicilina - Acido clavulanico 500mg /125mg Tabletas recubiertas,,"13,50",,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/427491X.jpg,/producto/amoxicilina-500-mgacido-clavulanico-125-mg-tablet/427491,salud,http://inkafarma.com.pe,inkafarma
Ventolin inhalador 100 mcg/dosis Suspensión para Inhalación en envase a presión,,"20,10",,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/283031X.jpg,/producto/ventolin-100-mcg-dosis-aerosol-inhalador/283031,salud,http://inkafarma.com.pe,inkafarma
AB-Broncol NF 1200mg Polvo para Suspensión Inyectable,,"18,20",,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/428476X.jpg,/producto/ab-broncol-nf-1200mg-polvo-para-suspension-inyecta/428476,salud,http://inkafarma.com.pe,inkafarma
Symbicort Rapihaler 160 Ug - 4.5Ug/Dosis - Frasco 120 DSS,,"183,50",,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/021084X.jpg,/producto/symbicort-rapihaler-160-ug-4-5ug-dosis/021084,salud,http://inkafarma.com.pe,inkafarma
Monurol 3g Granulado para Solución Oral - Caja 1 UN,,"59,60",,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/213005X.jpg,/producto/monurol-3g-granulado-para-solucion-oral/213005,salud,http://inkafarma.com.pe,inkafarma
Afrin SP 0.05% Solución para Pulverización Nasal,,"32,80",,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/342001X.jpg,/producto/afrin-sp-0-05-solucion-para-pulverizacion-nasal-a/342001,salud,http://inkafarma.com.pe,inkafarma
Zitromax 500mg Tableta Recubierta,,"98,00",,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/206044X.jpg,/producto/zitromax-500-mg-tabletas-recubiertas/206044,salud,http://inkafarma.com.pe,inkafarma
"Spiolto Respimat 2,5 µg /2,5 µg Solución para Inhalación",,"309,70",,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/011455X.jpg,/producto/spiolto-respimat-5mcg-dosis-solucion-para-inhalaci/011455,salud,http://inkafarma.com.pe,inkafarma
Bagomicina 100 Mg Comprimido Recubierto,,"182,40",,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/427814X.jpg,/producto/bagomicina-100-mg-comprimido-recubierto/427814,salud,http://inkafarma.com.pe,inkafarma
Cetirizina 10mg Tabletas recubiertas,,"10,00",,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/134319X.jpg,/producto/cetirizina-10-mg-tableta-recubierta/134319,salud,http://inkafarma.com.pe,inkafarma
Allegra 120mg  Tabletas Recubiertas,,"43,30",,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/134166X.jpg,/producto/allegra-120-mg-tabletas-recubiertas/134166,salud,http://inkafarma.com.pe,inkafarma
Bactrim Forte 800-160mg Comprimidos,,"4,50",,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/221009X.jpg,/producto/bactrim-forte-800-mg-160mg-comprimidos/221009,salud,http://inkafarma.com.pe,inkafarma
Fluimucil 600 mg Comprimidos Efervescentes,,"6,60",,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/303064X.jpg,/producto/fluimucil-600-mg-comprimidos-efervescentes/303064,salud,http://inkafarma.com.pe,inkafarma
Libbera 2.5 Mg/5 Ml Jarabe,,"40,10",,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/420215X.jpg,/producto/libbera-2-5-mg-5-ml-jarabe/420215,salud,http://inkafarma.com.pe,inkafarma
Macrodantina XR 100 mg Cápsulas de Liberación Prolongada,,"29,00",,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/426374X.jpg,/producto/macrodantina-xr-100-mg-capsulas-de-liberacion-prol/426374,salud,http://inkafarma.com.pe,inkafarma
Seretide 25 Mcg - 250 Mcg Inhalador - Frasco 120 DSS,,"183,50",,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/428641X.jpg,/producto/seretide-25-mcg-250-mcg-inhalador/428641,salud,http://inkafarma.com.pe,inkafarma
